"0","# RQ2 â€” Task 7: Use alpha to handle overplotting"
"0","# Assumes st_games already has discount_rate from your summary chunk"
"0",""
"0","ggplot(st_games, aes(x = original_price, y = discount_rate)) +"
"0","  geom_point(alpha = 0.25) +     # tuned transparency"
"0","  coord_cartesian(xlim = c(1, 200), ylim = c(0, 1)) +  # zooms view; does NOT drop data"
"0","  labs(title = ""RQ2: Discount rate vs original price (alpha for overplotting)"","
"0","       x = ""Original price"","
"0","       y = ""Discount rate"") +"
"0","  theme_minimal()"
